threshold	hits	conc_ratio
0.0043321795545669	302	0.8344370860927153
0.0043321795545669	302	0.8344370860927153
0.0043321795545669	302	0.8344370860927153
0.0043321795545669	302	0.8344370860927153
0.004545864469768	304	0.8322368421052632
0.004545864469768	304	0.8322368421052632
0.004545864469768	304	0.8322368421052632
0.004545864469768	304	0.8322368421052632
0.004545864469768	304	0.8322368421052632
0.004545864469768	304	0.8322368421052632
0.004545864469768	304	0.8322368421052632
0.0047744407177105	308	0.8344155844155844
0.0047744407177105	308	0.8344155844155844
0.0047744407177105	308	0.8344155844155844
0.0047744407177105	308	0.8344155844155844
0.0050186572445769	315	0.8285714285714286
0.0050186572445769	315	0.8285714285714286
0.0050186572445769	315	0.8285714285714286
0.0050186572445769	315	0.8285714285714286
0.0050186572445769	315	0.8285714285714286
0.0050186572445769	315	0.8285714285714286
0.0052703159418216	321	0.8255451713395638
0.0052703159418216	321	0.8255451713395638
0.0052703159418216	321	0.8255451713395638
0.0055297902088268	327	0.8195718654434251
0.0055297902088268	327	0.8195718654434251
0.0055297902088268	327	0.8195718654434251
0.0055297902088268	327	0.8195718654434251
0.0055297902088268	327	0.8195718654434251
0.0055297902088268	327	0.8195718654434251
0.0058041593560375	340	0.8176470588235294
0.0058041593560375	340	0.8176470588235294
0.0058041593560375	340	0.8176470588235294
0.0058041593560375	340	0.8176470588235294
0.0058041593560375	340	0.8176470588235294
0.0058041593560375	340	0.8176470588235294
0.0058041593560375	340	0.8176470588235294
0.0058041593560375	340	0.8176470588235294
0.0058041593560375	340	0.8176470588235294
0.0058041593560375	340	0.8176470588235294
0.0058041593560375	340	0.8176470588235294
0.0061016079782507	347	0.8155619596541787
0.0061016079782507	347	0.8155619596541787
0.0061016079782507	347	0.8155619596541787
0.0061016079782507	347	0.8155619596541787
0.0061016079782507	347	0.8155619596541787
0.0061016079782507	347	0.8155619596541787
0.0061016079782507	347	0.8155619596541787
0.0064068746262258	354	0.8163841807909604
0.0064068746262258	354	0.8163841807909604
0.0064068746262258	354	0.8163841807909604
0.0064068746262258	354	0.8163841807909604
0.0064068746262258	354	0.8163841807909604
0.0064068746262258	354	0.8163841807909604
0.0064068746262258	354	0.8163841807909604
0.0067270323249235	362	0.8121546961325967
0.0067270323249235	362	0.8121546961325967
0.0067270323249235	362	0.8121546961325967
0.0067270323249235	362	0.8121546961325967
0.0067270323249235	362	0.8121546961325967
0.0067270323249235	362	0.8121546961325967
0.0067270323249235	362	0.8121546961325967
0.0067270323249235	362	0.8121546961325967
0.0067270323249235	362	0.8121546961325967
0.0067270323249235	362	0.8121546961325967
0.007062825195455	365	0.810958904109589
0.007062825195455	365	0.810958904109589
0.007062825195455	365	0.810958904109589
0.007062825195455	365	0.810958904109589
0.007413510578382	373	0.8123324396782842
0.007413510578382	373	0.8123324396782842
0.007413510578382	373	0.8123324396782842
0.007413510578382	373	0.8123324396782842
0.007413510578382	373	0.8123324396782842
0.0077872763185997	376	0.8085106382978723
0.0077872763185997	376	0.8085106382978723
0.0077872763185997	376	0.8085106382978723
0.0077872763185997	376	0.8085106382978723
0.0077872763185997	376	0.8085106382978723
0.0077872763185997	376	0.8085106382978723
0.008176305046927	391	0.8081841432225064
0.008176305046927	391	0.8081841432225064
0.008176305046927	391	0.8081841432225064
0.008176305046927	391	0.8081841432225064
0.008176305046927	391	0.8081841432225064
0.008176305046927	391	0.8081841432225064
0.008176305046927	391	0.8081841432225064
0.008176305046927	391	0.8081841432225064
0.008176305046927	391	0.8081841432225064
0.0085805965677685	400	0.8075
0.0085805965677685	400	0.8075
0.0085805965677685	400	0.8075
0.0085805965677685	400	0.8075
0.0085805965677685	400	0.8075
0.0085805965677685	400	0.8075
0.0090075980538931	413	0.7990314769975787
0.0090075980538931	413	0.7990314769975787
0.0090075980538931	413	0.7990314769975787
0.0090075980538931	413	0.7990314769975787
0.0090075980538931	413	0.7990314769975787
0.0090075980538931	413	0.7990314769975787
0.0094651241442009	426	0.7887323943661971
0.0094651241442009	426	0.7887323943661971
0.0094651241442009	426	0.7887323943661971
0.0094651241442009	426	0.7887323943661971
0.0094651241442009	426	0.7887323943661971
0.0094651241442009	426	0.7887323943661971
0.0094651241442009	426	0.7887323943661971
0.0094651241442009	426	0.7887323943661971
0.0094651241442009	426	0.7887323943661971
0.0099382872269669	434	0.783410138248848
0.0099382872269669	434	0.783410138248848
0.0099382872269669	434	0.783410138248848
0.0099382872269669	434	0.783410138248848
0.0099382872269669	434	0.783410138248848
0.0099382872269669	434	0.783410138248848
0.0099382872269669	434	0.783410138248848
0.0099382872269669	434	0.783410138248848
0.0104337876900629	443	0.7765237020316027
0.0104337876900629	443	0.7765237020316027
0.0104337876900629	443	0.7765237020316027
0.0104337876900629	443	0.7765237020316027
0.0104337876900629	443	0.7765237020316027
0.0104337876900629	443	0.7765237020316027
0.0104337876900629	443	0.7765237020316027
0.0104337876900629	443	0.7765237020316027
0.0104337876900629	443	0.7765237020316027
0.0104337876900629	443	0.7765237020316027
0.0104337876900629	443	0.7765237020316027
0.0109601875423827	456	0.7697368421052632
0.0109601875423827	456	0.7697368421052632
0.0109601875423827	456	0.7697368421052632
0.0109601875423827	456	0.7697368421052632
0.0109601875423827	456	0.7697368421052632
0.0109601875423827	456	0.7697368421052632
0.0109601875423827	456	0.7697368421052632
0.0109601875423827	456	0.7697368421052632
0.0115092950449933	470	0.7680851063829788
0.0115092950449933	470	0.7680851063829788
0.0115092950449933	470	0.7680851063829788
0.0115092950449933	470	0.7680851063829788
0.0115092950449933	470	0.7680851063829788
0.0115092950449933	470	0.7680851063829788
0.0115092950449933	470	0.7680851063829788
0.0115092950449933	470	0.7680851063829788
0.0115092950449933	470	0.7680851063829788
0.0115092950449933	470	0.7680851063829788
0.0120814828973326	481	0.7650727650727651
0.0120814828973326	481	0.7650727650727651
0.0120814828973326	481	0.7650727650727651
0.0120814828973326	481	0.7650727650727651
0.0120814828973326	481	0.7650727650727651
0.0120814828973326	481	0.7650727650727651
0.0120814828973326	481	0.7650727650727651
0.0120814828973326	481	0.7650727650727651
0.0126838265325098	489	0.7648261758691206
0.0126838265325098	489	0.7648261758691206
0.0126838265325098	489	0.7648261758691206
0.0126838265325098	489	0.7648261758691206
0.0126838265325098	489	0.7648261758691206
0.0126838265325098	489	0.7648261758691206
0.0126838265325098	489	0.7648261758691206
0.0126838265325098	489	0.7648261758691206
0.0133170682698343	498	0.7650602409638554
0.0133170682698343	498	0.7650602409638554
0.0133170682698343	498	0.7650602409638554
0.0133170682698343	498	0.7650602409638554
0.0133170682698343	498	0.7650602409638554
0.0133170682698343	498	0.7650602409638554
0.0133170682698343	498	0.7650602409638554
0.0133170682698343	498	0.7650602409638554
0.0133170682698343	498	0.7650602409638554
0.0133170682698343	498	0.7650602409638554
0.0133170682698343	498	0.7650602409638554
0.0133170682698343	498	0.7650602409638554
0.0133170682698343	498	0.7650602409638554
0.0139804652678492	509	0.762278978388998
0.0139804652678492	509	0.762278978388998
0.0139804652678492	509	0.762278978388998
0.0139804652678492	509	0.762278978388998
0.0139804652678492	509	0.762278978388998
0.0146822063311176	514	0.7587548638132295
0.0146822063311176	514	0.7587548638132295
0.0146822063311176	514	0.7587548638132295
0.0146822063311176	514	0.7587548638132295
0.0146822063311176	514	0.7587548638132295
0.0146822063311176	514	0.7587548638132295
0.0146822063311176	514	0.7587548638132295
0.0146822063311176	514	0.7587548638132295
0.0146822063311176	514	0.7587548638132295
0.0146822063311176	514	0.7587548638132295
0.0146822063311176	514	0.7587548638132295
0.0146822063311176	514	0.7587548638132295
0.0146822063311176	514	0.7587548638132295
0.0146822063311176	514	0.7587548638132295
0.0146822063311176	514	0.7587548638132295
0.0146822063311176	514	0.7587548638132295
0.0154219185307747	530	0.7415094339622641
0.0154219185307747	530	0.7415094339622641
0.0154219185307747	530	0.7415094339622641
0.0154219185307747	530	0.7415094339622641
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0161925303272595	539	0.7309833024118738
0.0170007426550226	548	0.7335766423357665
0.0170007426550226	548	0.7335766423357665
0.0170007426550226	548	0.7335766423357665
0.0170007426550226	548	0.7335766423357665
0.0170007426550226	548	0.7335766423357665
0.0170007426550226	548	0.7335766423357665
0.0170007426550226	548	0.7335766423357665
0.0170007426550226	548	0.7335766423357665
0.0170007426550226	548	0.7335766423357665
0.0170007426550226	548	0.7335766423357665
0.0170007426550226	548	0.7335766423357665
0.0170007426550226	548	0.7335766423357665
0.0170007426550226	548	0.7335766423357665
0.0170007426550226	548	0.7335766423357665
0.0170007426550226	548	0.7335766423357665
0.0178551175148249	554	0.7328519855595668
0.0178551175148249	554	0.7328519855595668
0.0178551175148249	554	0.7328519855595668
0.0178551175148249	554	0.7328519855595668
0.0178551175148249	554	0.7328519855595668
0.0178551175148249	554	0.7328519855595668
0.0178551175148249	554	0.7328519855595668
0.0178551175148249	554	0.7328519855595668
0.0178551175148249	554	0.7328519855595668
0.0178551175148249	554	0.7328519855595668
0.0187474638992026	573	0.731239092495637
0.0187474638992026	573	0.731239092495637
0.0187474638992026	573	0.731239092495637
0.0187474638992026	573	0.731239092495637
0.0187474638992026	573	0.731239092495637
0.0187474638992026	573	0.731239092495637
0.0187474638992026	573	0.731239092495637
0.0187474638992026	573	0.731239092495637
0.0187474638992026	573	0.731239092495637
0.0187474638992026	573	0.731239092495637
0.0187474638992026	573	0.731239092495637
0.0187474638992026	573	0.731239092495637
0.0187474638992026	573	0.731239092495637
0.0196856002610083	587	0.7325383304940375
0.0196856002610083	587	0.7325383304940375
0.0196856002610083	587	0.7325383304940375
0.0196856002610083	587	0.7325383304940375
0.0196856002610083	587	0.7325383304940375
0.0196856002610083	587	0.7325383304940375
0.0196856002610083	587	0.7325383304940375
0.0196856002610083	587	0.7325383304940375
0.0196856002610083	587	0.7325383304940375
0.0196856002610083	587	0.7325383304940375
0.0196856002610083	587	0.7325383304940375
0.0196856002610083	587	0.7325383304940375
0.0196856002610083	587	0.7325383304940375
0.0196856002610083	587	0.7325383304940375
0.0196856002610083	587	0.7325383304940375
0.0206695266018275	605	0.7272727272727273
0.0206695266018275	605	0.7272727272727273
0.0206695266018275	605	0.7272727272727273
0.0206695266018275	605	0.7272727272727273
0.0206695266018275	605	0.7272727272727273
0.0206695266018275	605	0.7272727272727273
0.0206695266018275	605	0.7272727272727273
0.0206695266018275	605	0.7272727272727273
0.0206695266018275	605	0.7272727272727273
0.0206695266018275	605	0.7272727272727273
0.0206695266018275	605	0.7272727272727273
0.0206695266018275	605	0.7272727272727273
0.0206695266018275	605	0.7272727272727273
0.0206695266018275	605	0.7272727272727273
0.0216917949238445	619	0.7269789983844911
0.0216917949238445	619	0.7269789983844911
0.0216917949238445	619	0.7269789983844911
0.0216917949238445	619	0.7269789983844911
0.0216917949238445	619	0.7269789983844911
0.0216917949238445	619	0.7269789983844911
0.0216917949238445	619	0.7269789983844911
0.0216917949238445	619	0.7269789983844911
0.0216917949238445	619	0.7269789983844911
0.0216917949238445	619	0.7269789983844911
0.0216917949238445	619	0.7269789983844911
0.0216917949238445	619	0.7269789983844911
0.0227743752549845	630	0.7206349206349206
0.0227743752549845	630	0.7206349206349206
0.0227743752549845	630	0.7206349206349206
0.0227743752549845	630	0.7206349206349206
0.0227743752549845	630	0.7206349206349206
0.0227743752549845	630	0.7206349206349206
0.0227743752549845	630	0.7206349206349206
0.0227743752549845	630	0.7206349206349206
0.0239261996952755	639	0.7151799687010955
0.0239261996952755	639	0.7151799687010955
0.0239261996952755	639	0.7151799687010955
0.0239261996952755	639	0.7151799687010955
0.0239261996952755	639	0.7151799687010955
0.0239261996952755	639	0.7151799687010955
0.0239261996952755	639	0.7151799687010955
0.0239261996952755	639	0.7151799687010955
0.0239261996952755	639	0.7151799687010955
0.0239261996952755	639	0.7151799687010955
0.0251238128161597	651	0.717357910906298
0.0251238128161597	651	0.717357910906298
0.0251238128161597	651	0.717357910906298
0.0251238128161597	651	0.717357910906298
0.0251238128161597	651	0.717357910906298
0.0251238128161597	651	0.717357910906298
0.0251238128161597	651	0.717357910906298
0.0251238128161597	651	0.717357910906298
0.0251238128161597	651	0.717357910906298
0.0251238128161597	651	0.717357910906298
0.0251238128161597	651	0.717357910906298
0.0251238128161597	651	0.717357910906298
0.0251238128161597	651	0.717357910906298
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0263821065162679	667	0.7076461769115442
0.0277018262039104	674	0.7032640949554896
0.0277018262039104	674	0.7032640949554896
0.0277018262039104	674	0.7032640949554896
0.0277018262039104	674	0.7032640949554896
0.0277018262039104	674	0.7032640949554896
0.0277018262039104	674	0.7032640949554896
0.0277018262039104	674	0.7032640949554896
0.0277018262039104	674	0.7032640949554896
0.0277018262039104	674	0.7032640949554896
0.0277018262039104	674	0.7032640949554896
0.0277018262039104	674	0.7032640949554896
0.0277018262039104	674	0.7032640949554896
0.0277018262039104	674	0.7032640949554896
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0290822272105176	684	0.7032163742690059
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0305389443941972	698	0.7048710601719198
0.0320645326605376	708	0.7019774011299436
0.0320645326605376	708	0.7019774011299436
0.0320645326605376	708	0.7019774011299436
0.0320645326605376	708	0.7019774011299436
0.0320645326605376	708	0.7019774011299436
0.0320645326605376	708	0.7019774011299436
0.0320645326605376	708	0.7019774011299436
0.0320645326605376	708	0.7019774011299436
0.0320645326605376	708	0.7019774011299436
0.0320645326605376	708	0.7019774011299436
0.0320645326605376	708	0.7019774011299436
0.0320645326605376	708	0.7019774011299436
0.0320645326605376	708	0.7019774011299436
0.0320645326605376	708	0.7019774011299436
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0336660656099567	719	0.7009735744089013
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0353517329491147	732	0.7008196721311475
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0371211622992798	741	0.699055330634278
0.0389821716729452	751	0.6990679094540613
0.0389821716729452	751	0.6990679094540613
0.0389821716729452	751	0.6990679094540613
0.0389821716729452	751	0.6990679094540613
0.0389821716729452	751	0.6990679094540613
0.0389821716729452	751	0.6990679094540613
0.0389821716729452	751	0.6990679094540613
0.0389821716729452	751	0.6990679094540613
0.0389821716729452	751	0.6990679094540613
0.0409347611250016	763	0.6972477064220184
0.0409347611250016	763	0.6972477064220184
0.0409347611250016	763	0.6972477064220184
0.0409347611250016	763	0.6972477064220184
0.0409347611250016	763	0.6972477064220184
0.0409347611250016	763	0.6972477064220184
0.0409347611250016	763	0.6972477064220184
0.0429789303510609	770	0.6961038961038961
0.0429789303510609	770	0.6961038961038961
0.0429789303510609	770	0.6961038961038961
0.0429789303510609	770	0.6961038961038961
0.0429789303510609	770	0.6961038961038961
0.0429789303510609	770	0.6961038961038961
0.0429789303510609	770	0.6961038961038961
0.0429789303510609	770	0.6961038961038961
0.0429789303510609	770	0.6961038961038961
0.0429789303510609	770	0.6961038961038961
0.0429789303510609	770	0.6961038961038961
0.0429789303510609	770	0.6961038961038961
0.0429789303510609	770	0.6961038961038961
0.0451221252810941	779	0.6970474967907574
0.0451221252810941	779	0.6970474967907574
0.0451221252810941	779	0.6970474967907574
0.0451221252810941	779	0.6970474967907574
0.0451221252810941	779	0.6970474967907574
0.0451221252810941	779	0.6970474967907574
0.0451221252810941	779	0.6970474967907574
0.0451221252810941	779	0.6970474967907574
0.0451221252810941	779	0.6970474967907574
0.0451221252810941	779	0.6970474967907574
0.0451221252810941	779	0.6970474967907574
0.0451221252810941	779	0.6970474967907574
0.0451221252810941	779	0.6970474967907574
0.0451221252810941	779	0.6970474967907574
0.0473796088793801	791	0.6940581542351454
0.0473796088793801	791	0.6940581542351454
0.0473796088793801	791	0.6940581542351454
0.0473796088793801	791	0.6940581542351454
0.0473796088793801	791	0.6940581542351454
0.0473796088793801	791	0.6940581542351454
0.0473796088793801	791	0.6940581542351454
0.0473796088793801	791	0.6940581542351454
0.0473796088793801	791	0.6940581542351454
0.0473796088793801	791	0.6940581542351454
0.0473796088793801	791	0.6940581542351454
0.0473796088793801	791	0.6940581542351454
0.0473796088793801	791	0.6940581542351454
0.0473796088793801	791	0.6940581542351454
0.049751753820184	799	0.690863579474343
0.049751753820184	799	0.690863579474343
0.049751753820184	799	0.690863579474343
0.049751753820184	799	0.690863579474343
0.049751753820184	799	0.690863579474343
0.049751753820184	799	0.690863579474343
0.049751753820184	799	0.690863579474343
0.049751753820184	799	0.690863579474343
0.049751753820184	799	0.690863579474343
0.049751753820184	799	0.690863579474343
0.049751753820184	799	0.690863579474343
0.049751753820184	799	0.690863579474343
0.049751753820184	799	0.690863579474343
0.049751753820184	799	0.690863579474343
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0522381874590811	806	0.6923076923076923
0.0548467276517462	816	0.6911764705882353
0.0548467276517462	816	0.6911764705882353
0.0548467276517462	816	0.6911764705882353
0.0548467276517462	816	0.6911764705882353
0.0548467276517462	816	0.6911764705882353
0.0548467276517462	816	0.6911764705882353
0.0548467276517462	816	0.6911764705882353
0.0548467276517462	816	0.6911764705882353
0.0548467276517462	816	0.6911764705882353
0.0548467276517462	816	0.6911764705882353
0.0548467276517462	816	0.6911764705882353
0.0548467276517462	816	0.6911764705882353
0.0548467276517462	816	0.6911764705882353
0.0548467276517462	816	0.6911764705882353
0.0548467276517462	816	0.6911764705882353
0.0548467276517462	816	0.6911764705882353
0.0575922653479841	823	0.6901579586877278
0.0575922653479841	823	0.6901579586877278
0.0575922653479841	823	0.6901579586877278
0.0575922653479841	823	0.6901579586877278
0.0575922653479841	823	0.6901579586877278
0.0575922653479841	823	0.6901579586877278
0.0575922653479841	823	0.6901579586877278
0.0575922653479841	823	0.6901579586877278
0.0575922653479841	823	0.6901579586877278
0.0575922653479841	823	0.6901579586877278
0.0575922653479841	823	0.6901579586877278
0.0575922653479841	823	0.6901579586877278
0.0575922653479841	823	0.6901579586877278
0.0575922653479841	823	0.6901579586877278
0.0604755458290499	828	0.6871980676328503
0.0604755458290499	828	0.6871980676328503
0.0604755458290499	828	0.6871980676328503
0.0604755458290499	828	0.6871980676328503
0.0604755458290499	828	0.6871980676328503
0.0604755458290499	828	0.6871980676328503
0.0604755458290499	828	0.6871980676328503
0.0604755458290499	828	0.6871980676328503
0.0604755458290499	828	0.6871980676328503
0.0604755458290499	828	0.6871980676328503
0.0604755458290499	828	0.6871980676328503
0.0604755458290499	828	0.6871980676328503
0.0604755458290499	828	0.6871980676328503
0.0604755458290499	828	0.6871980676328503
0.0604755458290499	828	0.6871980676328503
0.0604755458290499	828	0.6871980676328503
